2024.08.08 16:33:16 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master' for client Visual Studio Code 1.92.0.
2024.08.08 23:35:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:59 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.08 23:35:59 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:59 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:36:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:36:03 INFO  running 'C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals12614034019815879889\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.08.08 23:36:04 INFO  [info] welcome to sbt 1.10.1 (Eclipse Adoptium Java 17)
2024.08.08 23:36:04 INFO  [info] loading settings for project project_scala_spark-master-build-build from metals.sbt ...
2024.08.08 23:36:06 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project\project
2024.08.08 23:36:07 INFO  [info] loading settings for project project_scala_spark-master-build from metals.sbt ...
2024.08.08 23:36:07 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project
2024.08.08 23:36:10 INFO  [success] Generated .bloop\project_scala_spark-master-build.json
2024.08.08 23:36:10 INFO  [success] Total time: 3 s, completed 8 ao没t 2024, 23 h 36 min 10 s
2024.08.08 23:36:12 INFO  [info] loading settings for project root from build.sbt ...
2024.08.08 23:36:12 INFO  [info] set current project to project_scala_spark (in build file:/C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/)
2024.08.08 23:36:15 INFO  [warn] 
2024.08.08 23:36:15 INFO  [warn] 	Note: Unresolved dependencies path:
2024.08.08 23:36:15 INFO  [error] Couldn't run bloopGenerate. The issue could be caused by failing to compile the project.
2024.08.08 23:36:15 INFO  [error] sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:2.4.5
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\2.4.5\ivys\ivy.xml
2024.08.08 23:36:15 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/2.4.5/spark-core_3-2.4.5.pom
2024.08.08 23:36:15 INFO  [error] Error downloading org.apache.spark:spark-sql_3:2.4.5
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\2.4.5\ivys\ivy.xml
2024.08.08 23:36:15 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/2.4.5/spark-sql_3-2.4.5.pom
2024.08.08 23:36:15 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:346)
2024.08.08 23:36:15 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.$anonfun$update$39(CoursierDependencyResolution.scala:315)
2024.08.08 23:36:15 INFO  [error] 	at scala.util.Either$LeftProjection.map(Either.scala:573)
2024.08.08 23:36:15 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:315)
2024.08.08 23:36:15 INFO  [error] 	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:60)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:142)
2024.08.08 23:36:15 INFO  [error] 	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:74)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:144)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:131)
2024.08.08 23:36:15 INFO  [error] 	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:220)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:169)
2024.08.08 23:36:15 INFO  [error] 	at sbt.Classpaths$.$anonfun$updateTask0$1(Defaults.scala:3867)
2024.08.08 23:36:15 INFO  [error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
2024.08.08 23:36:15 INFO  [error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
2024.08.08 23:36:15 INFO  [error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
2024.08.08 23:36:15 INFO  [error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
2024.08.08 23:36:15 INFO  [error] 	at sbt.Execute.work(Execute.scala:292)
2024.08.08 23:36:15 INFO  [error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
2024.08.08 23:36:15 INFO  [error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
2024.08.08 23:36:15 INFO  [error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
2024.08.08 23:36:15 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.08 23:36:15 INFO  [error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2024.08.08 23:36:15 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.08 23:36:15 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024.08.08 23:36:15 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024.08.08 23:36:15 INFO  [error] 	at java.base/java.lang.Thread.run(Thread.java:833)
2024.08.08 23:36:15 INFO  [error] (update) sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:2.4.5
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\2.4.5\ivys\ivy.xml
2024.08.08 23:36:15 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/2.4.5/spark-core_3-2.4.5.pom
2024.08.08 23:36:15 INFO  [error] Error downloading org.apache.spark:spark-sql_3:2.4.5
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   Not found
2024.08.08 23:36:15 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\2.4.5\ivys\ivy.xml
2024.08.08 23:36:15 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/2.4.5/spark-sql_3-2.4.5.pom
2024.08.08 23:36:15 INFO  [error] Total time: 3 s, completed 8 ao没t 2024, 23 h 36 min 15 s
2024.08.08 23:36:15 INFO  time: ran 'sbt bloopInstall' in 12s
2024.08.08 23:36:15 ERROR sbt command failed: C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals12614034019815879889\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2024.08.08 23:37:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:37:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:38:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:38:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:38:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:38:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:38:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:38:10 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
ao鹴 08, 2024 11:45:41 P.M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFOS: Unsupported notification method: $/setTrace
2024.08.08 23:51:09 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:51:11 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:51:56 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
ao鹴 09, 2024 1:38:27 P.M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
AVERTISSEMENT: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "vscode-notebook-cell:/c%3A/Users/ASUS/Downloads/Telegram%20Desktop/05-Developper%20un%20Projet%20Spark%20avec%20SBT.ipynb#X54sZmlsZQ%3D%3D"
  ]
}
java.nio.file.FileSystemNotFoundException: Provider "vscode-notebook-cell" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:130)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:698)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

2024.08.09 13:43:20 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:43:24 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:43:24 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:44:39 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
